FID,Mother id,Individual id,tissue,position,MAF,Heuristic,OPL,OPL posterior prob de novo
F253,F253m1,F253m1c1,bl,13322,0.0174,1,1,0.9332238217
F257,F257m1,F257m1c2,bl,5665,0.03022,1,1,0.8287762857
F257,F257m1,F257m1c2,ch,5665,0.04484,1,1,0.8287762857
F274,F274m1,F274m1c2,ch,12681,0.01774,1,1,0.899512665
F283,F283m1,F283m1c1,bl,12257,0.02277,1,1,0.9262310225
F283,F283m1,F283m1c2,ch,10181,0.02331,1,1,0.9234915197
F283,F283m1,F283m1c3,bl,7556,0.03095,1,1,0.8865866725
F283,F283m1,F283m1c3,bl,8392,0.02337,1,1,0.9037460158
F283,F283m1,F283m1c3,ch,7556,0.03479,1,1,0.8865866725
F283,F283m1,F283m1c3,ch,8392,0.01102,1,1,0.9037460158
F283,F283m1,F283m1c4,bl,716,0.02189,1,1,0.9332209347
F283,F283m1,F283m1c4,ch,716,0.01504,1,1,0.9332209347
F285,F285m1,F285m1c1,bl,1483,0.03014,1,1,0.8001296503
F285,F285m1,F285m1c1,bl,4330,0.01368,1,1,0.901083538
F285,F285m1,F285m1c1,ch,1483,0.03084,1,1,0.8001296503
F285,F285m1,F285m1c1,ch,4330,0.01079,1,1,0.901083538
F290,F290g1,F290g1m1,bl,6685,0.01562,1,0,0.0069429658
F290,F290g1,F290g1m1,ch,6685,0.01884,1,0,0.0069429658
F293,F293m1,F293m1c2,ch,9682,0.01824,1,1,0.9265696232
F293,F293m1,F293m1c2,bl,9682,0.01758,1,1,0.9265696232
F298,F298m1,F298m1c2,ch,14906,0.1139,1,0,0.2237592642
F298,F298m1,F298m1c2,bl,14906,0.10886,1,0,0.2237592642
F302,F302m1,F302m1c1,ch,6842,0.02537,1,0,0.7510702091
F302,F302m1,F302m1c1,bl,6842,0.02978,1,0,0.7510702091
F310,F310m1,F310m1c2,ch,16357,0.02064,1,1,0.8944723593
F311,F311m1,F311m1c1,ch,13315,0.01153,1,1,0.9372976763
F311,F311m1,F311m1c1,bl,13315,0.01078,1,1,0.9372976763
F316,F316m1,F316m1c2,bl,13471,0.02255,1,1,0.9006342322
F316,F316m1,F316m1c2,ch,13471,0.02904,1,1,0.9006342322
F316,F316m1,F316m1c3,bl,7337,0.0284,1,1,0.9079657457
F316,F316m1,F316m1c3,bl,14284,0.32077,1,0,0.000003465
F316,F316m1,F316m1c3,ch,7337,0.02537,1,1,0.9079657457
F316,F316m1,F316m1c3,ch,14284,0.30969,1,0,0.000003465
F321,F321m1,F321m1c1,bl,14258,0.09864,1,0,0.4094086723
F321,F321m1,F321m1c1,ch,14258,0.08293,1,0,0.4094086723
F321,F321m1,F321m1c2,bl,13345,0.02411,1,1,0.905135247
F321,F321m1,F321m1c2,bl,15667,0.01864,1,1,0.9114993986
F321,F321m1,F321m1c2,ch,13345,0.02731,1,1,0.905135247
F321,F321m1,F321m1c2,ch,15667,0.028,1,1,0.9114993986
F323,F323m1,F323m1c1,ch,12949,0.02019,1,1,0.9079279335
F323,F323m1,F323m1c1,bl,12949,0.01639,1,1,0.9079279335
F342,F342m1,F342m1c1,bl,4934,0.03504,1,1,0.9028974648
F342,F342m1,F342m1c1,ch,4934,0.02664,1,1,0.9028974648
F342,F342m1,F342m1c2,bl,4856,0.01154,1,1,0.9439271024
F342,F342m1,F342m1c2,ch,4856,0.01238,1,1,0.9439271024
F344,F344m1,F344m1c2,ch,450,0.01477,1,1,0.9431768143
F344,F344m1,F344m1c2,bl,450,0.01183,1,1,0.9431768143
F351,F351m1,F351m1c1,ch,15567,0.20298,1,0,3.33E-06
F351,F351m1,F351m1c1,bl,15567,0.01951,1,0,3.33E-06
FE,FEm1,FEm1c2,bl,13708,0.0149,1,1,0.9263120925
F253,F253m1,F253m1c1,ch,15800,0.01433,0,1,0.9401834735
F253,F253m1,F253m1c1,bl,15800,0.00818,0,1,0.9401834735
F310,F310m1,F310m1c2,bl,14290,0.00547,0,1,0.9369842296
F310,F310m1,F310m1c2,ch,14290,0.01073,0,1,0.9369842296
F192,F192m1,F192m1c1,bl,13345,0.01113,0,1,0.9315100263
F192,F192m1,F192m1c1,ch,13345,0.00919,0,1,0.9315100263
F202,F202m1,F202m1c3,bl,3242,0.01532,0,1,0.8505477159
F202,F202m1,F202m1c3,ch,3242,0.00841,0,1,0.8505477159
F265,F265m1,F265m1c2,bl,11474,0.00592,0,1,0.9354095483
F265,F265m1,F265m1c2,ch,11474,0.01083,0,1,0.9354095483
F257,F257m1,F257m1c1,bl,16243,0.01313,0,1,0.9339181802
F257,F257m1,F257m1c1,ch,16243,0.00891,0,1,0.9339181802
F291,F291g1m1,F291g1m1c2,ch,529,0.01884,0,1,0.9547443781
F291,F291g1m1,F291g1m1c2,bl,529,0.02163,0,1,0.9547443781
F166,F166m1,F166m1c3,bl,786,0.01397,0,1,0.9472676985
F166,F166m1,F166m1c3,ch,786,0.0071,0,1,0.9472676985
F251,F251m1,F251m1c2,bl,11190,0.00114,0,1,0.8508344102
F251,F251m1,F251m1c2,ch,11190,0.01133,0,1,0.8508344102
F196,F196m1,F196m1c3,bl,6791,0.01489,0,1,0.9440395624
F196,F196m1,F196m1c3,ch,6791,0.00845,0,1,0.9440395624
F162,F162m1,F162m1c2,ch,16260,0.00382,0,1,0.9474547745
F162,F162m1,F162m1c2,bl,16260,0.01452,0,1,0.9474547745
F202,F202m1,F202m1c2,ch,15915,0.01072,0,1,0.9387677999
F202,F202m1,F202m1c2,bl,15915,0.009,0,1,0.9387677999
F211,F211m1,F211m1c2,bl,15072,0.01125,0,1,0.9334526776
F211,F211m1,F211m1c2,ch,15072,0.00789,0,1,0.9334526776
F268,F268m1,F268m1c2,ch,11224,0.01604,0,1,0.9327115725
F268,F268m1,F268m1c2,bl,11224,0.00103,0,1,0.9327115725
F311,F311m1,F311m1c1,ch,10320,0.00698,0,1,0.9336611147
F311,F311m1,F311m1c1,bl,10320,0.02519,0,1,0.9336611147
F165,F165m1,F165m1c2,bl,16311,0.01342,0,1,0.9266742786
F165,F165m1,F165m1c2,ch,16311,0.00352,0,1,0.9266742786
FK,FKm1,FKm1c2,ch,4314,0.0175,0,1,0.9408397428
FK,FKm1,FKm1c2,bl,4314,0.00967,0,1,0.9408397428
F212,F212m1,F212m1c2,bl,6762,0.00664,0,1,0.9321832975
F212,F212m1,F212m1c2,ch,6762,0.01681,0,1,0.9321832975
F291,F291g1m1,F291g1m1c2,ch,13093,0.00863,0,1,0.9637319303
F291,F291g1m1,F291g1m1c2,bl,13093,0.01538,0,1,0.9637319303
F289,F289g1m1,F289g1m1c1,ch,15785,0.02391,0,1,0.9298901081
F289,F289g1m1,F289g1m1c1,bl,15785,0.01587,0,1,0.9298901081
F166,F166m1,F166m1c3,bl,295,0.00729,0,1,0.9440260603
F166,F166m1,F166m1c3,ch,295,0.01436,0,1,0.9440260603
F297,F297g1m1,F297g1m1c2,bl,769,0.02398,0,1,0.9040666716
F297,F297g1m1,F297g1m1c2,ch,769,0.03128,0,1,0.9040666716
F302,F302m1,F302m1c2,bl,4435,0.00913,0,1,0.9087824068
F302,F302m1,F302m1c2,ch,4435,0.01319,0,1,0.9087824068
F274,F274m1,F274m1c2,bl,16172,0.0192,0,1,0.9467376184
F274,F274m1,F274m1c2,ch,16172,0.00399,0,1,0.9467376184
F294,F294m1,F294m1c4,bl,5693,0.0056994384,0,1,0.940641155
F294,F294m1,F294m1c4,ch,5693,0.026656824,0,1,0.940641155
F291,F291g1m1,F291g1m1c3,ch,9548,0.01906,0,1,0.9588126097
F291,F291g1m1,F291g1m1c3,bl,9548,0.01858,0,1,0.9588126097
F117,F117m1,F117m1c2,bl,11054,0.00583,0,1,0.9136548562
F117,F117m1,F117m1c2,ch,11054,0.01365,0,1,0.9136548562
F292,F292m1,F292m1c2,ch,14452,0.01475,0,1,0.9340930737
F292,F292m1,F292m1c2,bl,14452,0.0092,0,1,0.9340930737
F173,F173m1,F173m1c2,ch,143,0.00293,0,1,0.952202369
F173,F173m1,F173m1c2,bl,143,0.01105,0,1,0.952202369
F176,F176m1,F176m1c1,ch,545,0.0171,0,1,0.9186736238
F176,F176m1,F176m1c1,bl,545,0.00871,0,1,0.9186736238
F212,F212m1,F212m1c4,bl,212,0.00804,0,1,0.9518123745
F212,F212m1,F212m1c4,ch,212,0.01156,0,1,0.9518123745
F313,F313m1,F313m1c1,bl,15923,0.00868,0,1,0.9260464669
F313,F313m1,F313m1c1,ch,15923,0.01143,0,1,0.9260464669
F172,F172tg1m1,F172tg1m1c3,bl,139,0.00335,0,1,0.964938184
F172,F172tg1m1,F172tg1m1c3,ch,139,0.01197,0,1,0.964938184
F187,F187m1,F187m1c1,bl,15812,0.01128,0,1,0.934008603
F187,F187m1,F187m1c1,ch,15812,0.00804,0,1,0.934008603
F253,F253m1,F253m1c2,bl,16390,0.0046,0,1,0.9102722487
F253,F253m1,F253m1c2,ch,16390,0.01393,0,1,0.9102722487
F294,F294m1,F294m1c1,bl,4395,0.0181846684,0,1,0.9115464394
F294,F294m1,F294m1c1,ch,4395,0.0095255883,0,1,0.9115464394
