"","X.med_c.","X.med_a.","X.0.00738537819475593.","X.0.009380231628263.","X..0.127135373136644."
"728","forest1","Stg_Sac","0.119373597994434","0.00318011900387684","-0.35373790170426"
"729","grassland1","med_c","0.629323845202774","0.000305900324837381","0.139350312267002"
"730","grassland1","med_a","0.142250448471329","0.00282390232117083","0.733058613587356"
"731","grassland1","Beak_length_Culmen","0.148253343670956","0.00274099087425303","-0.000672586265511857"
"732","grassland1","Beak_length_Nares","0.267441380731223","0.00161369731006552","-0.000666536137775781"
"733","grassland1","Beak_width","0.660955994888064","0.00025258050673995","0.00109403563250817"
"734","grassland1","Beak_depth","0.550061654537161","0.000468972915754062","-0.0010037489772015"
"735","grassland1","Tarsus_length","0.238918031897361","0.0018197030545391","0.000383203095887785"
"736","grassland1","Wing_length","0.121360716226435","0.00314628204373981","0.000200877979184655"
"737","grassland1","Kipps_distance","0.00938532856504803","0.00882229324545977","0.000688821545886789"
"738","grassland1","Hand_wing_index","0.000196345113801843","0.018043664911394","0.00436640189656366"
"739","grassland1","Tail_length","0.590154622013521","0.000380889744478338","-9.0887787459881e-05"
"740","grassland1","Mass","0.910851817603067","1.64620735896739e-05","3.03683260825753e-07"
"741","grassland1","forest1","2.35367281220533e-14","0.0735990176789134","-0.195121992116215"
"742","grassland1","human1","0.0239727867601587","0.00667049223006843","-0.130755229792977"
"743","grassland1","wetland1","0","0.0862336667875575","-0.318290101266693"
"744","grassland1","shrubland1","0.000102209529599495","0.0196280897293644","-0.157636480786601"
"745","grassland1","woodland1","0.00125768271077442","0.0135690991937502","-0.128186082408273"
"746","grassland1","marine1","0.0465828900981031","0.00518727250781611","-0.144862003215103"
"747","grassland1","riverline1","0.353752720838246","0.00112864642067082","-0.118802129191037"
"748","grassland1","coastal1","0.0842692385589598","0.00390643462222199","-0.135701934129404"
"749","grassland1","rock1","0.232190866720157","0.00187268888627023","-0.104964310693265"
"750","grassland1","desert1","0.363666738238143","0.00108305191748626","-0.159947890576894"
"751","grassland1","carnivore1","0.15426151581415","0.00266171225570277","-0.0433447371590053"
"752","grassland1","herbivore1","0.321806061342546","0.00128819360518715","0.0348083928057679"
"753","grassland1","omnivore1","0.507493787561986","0.000576630829660726","0.021724605881286"
"754","grassland1","scavenger1","0.592323975994138","0.000376461595774421","-0.133083756291784"
"755","grassland1","australian1","0.251511413265679","0.00172521844182068","0.0464901739263352"
"756","grassland1","palearctic1","0.029634145093947","0.00619268085470693","0.0584116034321578"
"757","grassland1","indo_malay1","0.00400697311303788","0.0108152146758171","-0.103793805365415"
"758","grassland1","madagascar1","0.737941831085061","0.000146993584832083","-0.0521807526818582"
"759","grassland1","neotropic1","0.195941478660733","0.00219374097756725","-0.0457068918809706"
"760","grassland1","nearctic1","0.264217718636732","0.00163559074656026","-0.0466483672475563"
"761","grassland1","afrotropic1","0.0250295890401553","0.00657296475942699","0.0944473994332226"
"762","grassland1","oceania1","0.23942528297175","0.00181578110238377","-0.120073524502918"
"763","grassland1","antarctic1","0.571520380744966","0.000420325496107185","-0.0600829761547782"
"764","grassland1","invertivore1","0.384203068497582","0.000993871854846326","-0.0293241941297358"
"765","grassland1","vertivore1","0.0713225843555536","0.00426182519187641","0.157279046773952"
"766","grassland1","aquatic_predator1","0.00028923785122581","0.0171058697600905","-0.177506717383678"
"767","grassland1","omnivoretn1","0.315430510465777","0.00132256460605589","0.0292662543856763"
"768","grassland1","granivore1","0.00335236613125689","0.0112364839561184","0.13953413426341"
"769","grassland1","frugivore1","0.202867570662106","0.00212722673908858","-0.0595368293539745"
"770","grassland1","nectarivore1","0.807586534526306","7.78854441327725e-05","-0.0265547427285683"
"771","grassland1","herbivore_aquatic1","0.183277974798518","0.00232276223842704","-0.16655966273995"
"772","grassland1","herbivore_terrestrial1","0.0069402978375952","0.00952538742528485","0.260854024418127"
"773","grassland1","scavengertn1","0.592323975994138","0.000376461595774421","-0.133083756291784"
"774","grassland1","insessorial1","0.00129692878155385","0.0134956074459306","-0.0976449927420098"
"775","grassland1","terrestrial1","5.19602030690791e-06","0.0268983334651179","0.141129043565921"
"776","grassland1","generalist1","0.321869592800052","0.00128785561196381","-0.0410100833504852"
"777","grassland1","aerial1","0.466928428846833","0.000694749242809063","0.0410856744214111"
"778","grassland1","aquatic1","0.0376239529231659","0.0056594859106077","-0.139668650263013"
"779","grassland1","fTn","0.279625690430249","0.00153382949944835","-0.305244180118838"
"780","grassland1","fCn","0.0959332884162443","0.00363341094145751","-1.18251218491472"
"781","grassland1","fAn","0.950189683577441","5.12450754045114e-06","0.0216855641115629"
"782","grassland1","fGn","0.126530877995228","0.00306104067196679","0.38952406146948"
"783","grassland1","ghahSkew","0.600300289244033","0.000360464453067941","0.0476684412949831"
"784","grassland1","Stg_Sac","0.445081469918476","0.000765493805329578","0.13503085006279"
"785","human1","med_c","0.842195874011135","5.20472631091101e-05","-0.0248304056638471"
"786","human1","med_a","0.664865405043704","0.000246413569395677","0.111798780715048"
"787","human1","Beak_length_Culmen","0.119521887156179","0.00317757249265593","-0.000387840278765859"
"788","human1","Beak_length_Nares","0.127388041640079","0.00304728224373789","-0.000489456403623558"
"789","human1","Beak_width","0.472802063271212","0.000676618785285299","-0.000982493002686878"
"790","human1","Beak_depth","0.286295831252303","0.00149193733796438","-0.000965791132955743"
"791","human1","Tarsus_length","0.122296981413341","0.00313055087964158","-0.000267646968294395"
"792","human1","Wing_length","0.853489596825644","4.47819153471099e-05","-9.27434500239279e-06"
"793","human1","Kipps_distance","0.849104095190393","4.75359569731326e-05","-1.99403878763442e-05"
"794","human1","Hand_wing_index","0.0783228437563941","0.0040618053404267","0.000816468249575638"
"795","human1","Tail_length","0.602284380864513","0.000356553875570227","4.02338388864817e-05"
"796","human1","Mass","0.392175146067367","0.000961044156461749","-1.23332602933716e-06"
"797","human1","forest1","2.69035497879599e-07","0.034150536436998","-0.0801351226799332"
"798","human1","grassland1","0.0467693400378364","0.00517848901251968","-0.0430538232687001"
"799","human1","wetland1","0.00499347670303996","0.0102969718813879","-0.0644333953964488"
"800","human1","shrubland1","0.101336927484271","0.00351890860217571","-0.0414574103134739"
"801","human1","woodland1","0.0972320028135987","0.00360526160652223","-0.0415404413873724"
"802","human1","marine1","0.226530034258552","0.00191873037630815","-0.0456856731628561"
"803","human1","riverline1","0.620331327507962","0.000322209542854373","-0.0383824137382532"
"804","human1","coastal1","0.415097424307045","0.000871784335188118","-0.0389113389699106"
"805","human1","rock1","0.485503181897746","0.000638635906250833","-0.0386868492658614"
"806","human1","desert1","0.738600021988453","0.000146228187814868","-0.0382130093369003"
"807","human1","carnivore1","0.0829459556127028","0.00393996577871492","-0.0240424713424452"
"808","human1","herbivore1","0.380069988616089","0.00101127466576713","0.0132296881286266"
"809","human1","omnivore1","0.71977205223694","0.000169008945752462","0.00655848463838187"
"810","human1","scavenger1","8.36131164305698e-12","0.0594577500023746","0.964191203480414"
"811","human1","australian1","0.00750446623510448","0.00934290430292485","-0.0611686650989195"
"812","human1","palearctic1","0.904467917045649","1.89159231913157e-05","0.00177193796010091"
"813","human1","indo_malay1","0.420533745791009","0.000851669936887569","0.0168210634281619"
"814","human1","madagascar1","0.683582170152968","0.000218126286139188","-0.0382822255030486"
"815","human1","neotropic1","0.714396193521986","0.000175855114528045","0.00629731165986899"
"816","human1","nearctic1","0.00676590708800218","0.00958486688547801","0.0707301814154486"
"817","human1","afrotropic1","0.439442117702034","0.000784640852429464","-0.0192328414437378"
"818","human1","oceania1","0.463897173710632","0.000704249768414274","-0.0387498376965679"
"819","human1","antarctic1","0.482121129432278","0.000648589821057705","-0.0386966422407334"
"820","human1","invertivore1","0.0450988750110173","0.00525853002246162","-0.0299581776957974"
"821","human1","vertivore1","0.272300731604417","0.00158130879980684","-0.0395939132872762"
"822","human1","aquatic_predator1","0.00740200769860788","0.00937498250726752","-0.0705561058201169"
"823","human1","omnivoretn1","0.000619116191683755","0.0152697306080852","0.0541902397835352"
"824","human1","granivore1","0.11942505603252","0.00317923493961938","0.0435755810169049"
"825","human1","frugivore1","0.372452835746266","0.00104405659618683","-0.0237281799100368"
"826","human1","nectarivore1","0.0940913238270702","0.00367405359765972","-0.10264060780247"
"827","human1","herbivore_aquatic1","0.487987960996878","0.000631395488616137","-0.0386800038477817"
"828","human1","herbivore_terrestrial1","0.478393420822511","0.000659694784954261","-0.0387076366794427"
"829","human1","scavengertn1","8.36131164305698e-12","0.0594577500023746","0.964191203480414"
"830","human1","insessorial1","0.00386629529258942","0.0108995345682523","-0.0410180544795127"
"831","human1","terrestrial1","0.000337397518819227","0.0167335775025761","0.0508859889422827"
"832","human1","generalist1","0.295000906587624","0.0014390905827471","-0.0261801729325172"
"833","human1","aerial1","0.243345430678387","0.00178580768111402","0.0299491668342863"
"834","human1","aquatic1","0.27318172784262","0.00157551407629735","-0.0393064388426769"
"835","human1","fTn","0.215854247801897","0.00200943090819574","-0.221896832913091"
"836","human1","fCn","0.729971051703564","0.000156439748134757","0.157182338567831"
"837","human1","fAn","0.984409892365704","5.01421867205845e-07","0.00430251767267453"
"838","human1","fGn","0.326562306175717","0.00126313043503937","0.15900668329973"
"839","human1","ghahSkew","0.681233341337476","0.000221565405719589","0.0236941091171952"
"840","human1","Stg_Sac","0.849802974323314","4.70913691989755e-05","-0.021177708108195"
"841","wetland1","med_c","0.362229677988214","0.00108955436239548","0.259959210357886"
"842","wetland1","med_a","0.0264321617333338","0.00644991877372765","1.05745176093828"
"843","wetland1","Beak_length_Culmen","1.17808571387101e-06","0.0305322388329317","0.00222019365448109"
"844","wetland1","Beak_length_Nares","3.72119479452593e-06","0.0277154649264252","0.00275766933168824"
"845","wetland1","Beak_width","0.970582777754481","1.7858692727101e-06","-9.11756298810975e-05"
"846","wetland1","Beak_depth","0.892058131404341","2.41817097151024e-05","0.000226204438780848"
"847","wetland1","Tarsus_length","0.000316439769870724","0.0168885548541731","0.00118792587512815"
"848","wetland1","Wing_length","0.128761900624767","0.0030254433859132","0.000198612681991287"
"849","wetland1","Kipps_distance","0.208016759508981","0.00207948306466017","0.000339146623193019"
"850","wetland1","Hand_wing_index","0.526589282663242","0.000526412724323573","0.000757078768552526"
"851","wetland1","Tail_length","0.227658634855207","0.00190944150347927","-0.000197621149709399"
"852","wetland1","Mass","0.93215462984114","9.51780861784123e-06","2.23993378478839e-07"
"853","wetland1","forest1","1.32933661367574e-06","0.0302363366740621","-0.11836431768487"
"854","wetland1","grassland1","0","0.0939211291866261","-0.281301238474297"
"855","wetland1","human1","0.00120246357340981","0.0136765209924056","-0.170769088673033"
"856","wetland1","shrubland1","0.163389668571196","0.00254772754170415","-0.0519514592503711"
"857","wetland1","woodland1","0.22222212638097","0.00195470296233","-0.0444263133778949"
"858","wetland1","marine1","4.94193143341093e-06","0.0270210306956108","-0.335588963808566"
"859","wetland1","riverline1","0.0406312884995987","0.00548891799489262","-0.243759086908149"
"860","wetland1","coastal1","0","0.089002006936749","-0.582015336753803"
"861","wetland1","rock1","0.785070714532884","9.76637558898456e-05","-0.0221090131095282"
"862","wetland1","desert1","0.928359057108722","1.06154831796861e-05","-0.0143987279131477"
"863","wetland1","carnivore1","0.190068724159297","0.00225233066435688","0.0384021163647098"
"864","wetland1","herbivore1","0.259617405118079","0.00166741410098315","-0.0378867871610561"
"865","wetland1","omnivore1","0.796528633360619","8.73010167055537e-05","-0.00782732372073424"
"866","wetland1","scavenger1","0.452276288192335","0.000741603781752605","-0.18345353910054"
"867","wetland1","australian1","0.61148549797964","0.000338770389284927","-0.0200907711920799"
"868","wetland1","palearctic1","0.0975277446897236","0.00359890863798873","0.0419810472528117"
"869","wetland1","indo_malay1","0.974944324023566","1.29540221636105e-06","0.00106144913988785"
"870","wetland1","madagascar1","0.795567263642407","8.81466473592859e-05","-0.038501242740894"
"871","wetland1","neotropic1","0.0403599074026317","0.00550375831935285","-0.0697226013366482"
"872","wetland1","nearctic1","0.657846703065171","0.000257550268786093","0.0168736566435692"
"873","wetland1","afrotropic1","0.613304616301011","0.00033532219497504","0.0199637840676231"
"874","wetland1","oceania1","0.749764955316696","0.000133580882211083","-0.0310871746744072"
"875","wetland1","antarctic1","0.19704093319196","0.00218300013508726","-0.132295543413099"
"876","wetland1","invertivore1","0.569168561514146","0.000425484732351708","-0.018516176841204"
"877","wetland1","vertivore1","0.410409295266835","0.000889446034677778","-0.0706054574996716"
"878","wetland1","aquatic_predator1","8.35111543473488e-07","0.0313752117211791","0.23448076663669"
"879","wetland1","omnivoretn1","0.0812721078230911","0.00398321548851163","-0.0470880540379102"
"880","wetland1","granivore1","0.62771710519928","0.000308775973183794","0.0220239668119517"
"881","wetland1","frugivore1","0.12860372244526","0.00302794456181742","-0.0666850067121938"
"882","wetland1","nectarivore1","0.43593908807258","0.000796725520861596","-0.0822085859251052"
"883","wetland1","herbivore_aquatic1","3.56998162702737e-05","0.0221891173559385","0.479595230354214"
"884","wetland1","herbivore_terrestrial1","0.430895001744922","0.000814388820291226","-0.0702949008422976"
"885","wetland1","scavengertn1","0.452276288192335","0.000741603781752605","-0.18345353910054"
"886","wetland1","insessorial1","0.437272779502545","0.000792107139220307","-0.0229532798416893"
"887","wetland1","terrestrial1","0.461887931905784","0.000710601836382968","0.0224100591930002"
"888","wetland1","generalist1","0.744084694672824","0.000139936241050898","-0.0123257858508139"
"889","wetland1","aerial1","0.0444961989227912","0.00528817509614603","-0.110031903668642"
"890","wetland1","aquatic1","0.00116813922116443","0.0137458343150371","0.221257963829275"
"891","wetland1","fTn","0.889473243312487","2.53612963042042e-05","-0.035604190363739"
"892","wetland1","fCn","0.750199779525512","0.000133101085495092","0.20566305920685"
"893","wetland1","fAn","0.0659069933697212","0.0044315492551035","0.579655376714785"
"894","wetland1","fGn","0.179500240765769","0.00236326515108219","-0.310998884747617"
"895","wetland1","ghahSkew","0.0481225130284728","0.00511582572520413","-0.163407423619225"
"896","wetland1","Stg_Sac","0.04163045159852","0.00543516066840717","-0.32779466525284"
"897","shrubland1","med_c","0.84708662459677","4.88315074940264e-05","0.0400614559453674"
"898","shrubland1","med_a","0.199649942983826","0.00215779040052577","-0.512204848376113"
"899","shrubland1","Beak_length_Culmen","0.199239711508033","0.00216172863123852","-0.000408937699902557"
"900","shrubland1","Beak_length_Nares","0.270003331696372","0.00159653076290119","-0.000454336835607378"
"901","shrubland1","Beak_width","0.890950635225319","2.46836001501448e-05","0.000247316870882859"
"902","shrubland1","Beak_depth","0.728231758303637","0.000158544728364115","-0.000408947310546068"
"903","shrubland1","Tarsus_length","0.737338066642439","0.000147697644163481","7.57767983869424e-05"
"904","shrubland1","Wing_length","0.412950355902213","0.000879836339508918","-7.47874713930361e-05"
"905","shrubland1","Kipps_distance","0.0743351759286162","0.00417327527735724","-0.000325835656881358"
"906","shrubland1","Hand_wing_index","0.00429568846943229","0.0106511960509806","-0.00224167255618026"
"907","shrubland1","Tail_length","0.598141301455714","0.00036475066777389","6.77051206783972e-05"
"908","shrubland1","Mass","0.0306210317530895","0.00611919344296374","4.66154823908379e-06"
"909","shrubland1","forest1","0","0.123821822137671","-0.221927829062158"
"910","shrubland1","grassland1","0.000609259361183723","0.0153083534897006","-0.107230325361524"
"911","shrubland1","human1","0.0894073989713302","0.00378142030518043","-0.0870644494302043"
"912","shrubland1","wetland1","0.0246655187859506","0.0066060734716776","-0.0676000427438567"
"913","shrubland1","woodland1","0.00152907826738291","0.0131021593086079","-0.112277244856556"
"914","shrubland1","marine1","0.440451073046406","0.000781187507332354","-0.0372517898886803"
"915","shrubland1","riverline1","0.474658876822574","0.00067096266258567","-0.07876751807895"
"916","shrubland1","coastal1","0.646777077308465","0.000275717216213474","-0.0314901444556461"
"917","shrubland1","rock1","0.169309091491782","0.00247762097005029","-0.10692779094494"
"918","shrubland1","desert1","0.366445128938834","0.00107058036343758","-0.144199175230728"
"919","shrubland1","carnivore1","0.00266717059455313","0.0117780389616904","-0.0679697355035971"
"920","shrubland1","herbivore1","0.0241691956449488","0.00665203393025175","0.0577643509354129"
"921","shrubland1","omnivore1","0.21354486670145","0.00202975508179528","0.0342554331577135"
"922","shrubland1","scavenger1","0.846779175802929","4.90305266995086e-05","-0.0392957008958703"
"923","shrubland1","australian1","0.698531801811105","0.000196965087908672","-0.0119032123339567"
"924","shrubland1","palearctic1","0.124353562290741","0.00309645927050761","-0.0337888508747326"
"925","shrubland1","indo_malay1","0.46988461230723","0.000685578650463322","0.0220367134385479"
"926","shrubland1","madagascar1","0.649400800861456","0.000271343814854136","-0.0603419713897716"
"927","shrubland1","neotropic1","0.72692706196405","0.000160134089881379","0.0094835464585304"
"928","shrubland1","nearctic1","0.33918353199419","0.00119890599335734","0.0354720776450568"
"929","shrubland1","afrotropic1","0.0760283243105564","0.00412518012288766","0.0634954239819767"
"930","shrubland1","oceania1","0.0810545076554035","0.00398890831511873","-0.139628643975865"
"931","shrubland1","antarctic1","0.731134122756404","0.000155040918997624","-0.0284544403313044"
"932","shrubland1","invertivore1","0.609289347075839","0.000342962863085331","-0.013208626149757"
"933","shrubland1","vertivore1","0.723970315178214","0.000163768914443464","-0.0216612346127432"
"934","shrubland1","aquatic_predator1","0.0740220224284778","0.00418229924198239","-0.0567367136857569"
"935","shrubland1","omnivoretn1","0.528097025756578","0.000522584167345557","0.0152294751195462"
"936","shrubland1","granivore1","0.015570747333665","0.00765369685859743","0.0924888434813347"
"937","shrubland1","frugivore1","0.923603782681383","1.20759523412738e-05","0.00373625369258542"
"938","shrubland1","nectarivore1","0.336280916996273","0.00121339084833086","-0.0762515207508099"
"939","shrubland1","herbivore_aquatic1","0.660252611533104","0.000253699709262828","-0.0426537947254925"
"940","shrubland1","herbivore_terrestrial1","0.961137113145928","3.11790568708187e-06","-0.00406063452427789"
"941","shrubland1","scavengertn1","0.846779175802929","4.90305266995086e-05","-0.0392957008958703"
"942","shrubland1","insessorial1","0.387759854477583","0.00097910675837037","-0.0204626814980865"
"943","shrubland1","terrestrial1","0.277672702298442","0.00154633448039922","0.0255194452895558"
"944","shrubland1","generalist1","0.450281097622811","0.000748169143046845","0.0274214818155038"
"945","shrubland1","aerial1","0.550076878297977","0.000468937126457262","-0.0246469697447084"
"946","shrubland1","aquatic1","0.410660245795589","0.000888493106737845","-0.0381480390828535"
"947","shrubland1","fTn","0.280807668621544","0.00152631459112892","-0.272782108262824"
"948","shrubland1","fCn","0.0430102492492901","0.00536310749578962","1.29006979835942"
"949","shrubland1","fAn","0.178976100938803","0.00236896241850682","-0.416512568649808"
"950","shrubland1","fGn","0.216665877072734","0.00200234926499153","0.281797867993339"
"951","shrubland1","ghahSkew","0.140374212298885","0.00285062574528743","0.119655188390972"
"952","shrubland1","Stg_Sac","0.714243213281821","0.000176052188794163","0.0577110747751883"
"953","woodland1","med_c","0.340633948030477","0.00119173016636201","0.200047316369539"
"954","woodland1","med_a","0.326845544073033","0.0012616531310578","-0.396199472700125"
"955","woodland1","Beak_length_Culmen","0.149737226115336","0.00272107774064206","-0.000466817735072"
"956","woodland1","Beak_length_Nares","0.277606327780487","0.00154676141890204","-0.000456809177985213"
"957","woodland1","Beak_width","0.150072358814656","0.00271661120365972","-0.0026304391068371"
"958","woodland1","Beak_depth","0.147142011038302","0.00275605227107279","-0.00173718936278634"
"959","woodland1","Tarsus_length","0.331817204437495","0.00123599526170283","-0.000218692315109083"
"960","woodland1","Wing_length","0.677637175654948","0.000226891889407712","-3.86901374396544e-05"
"961","woodland1","Kipps_distance","0.903417220517307","1.93363551478124e-05","2.30530383536206e-05"
"962","woodland1","Hand_wing_index","0.338802570584092","0.00120079760672022","0.000789165196028831"
"963","woodland1","Tail_length","0.981937452017251","6.73103667473481e-07","-2.94468034776394e-06"
"964","woodland1","Mass","0.579249593555604","0.000403660184703715","-1.21374857224784e-06"
"965","woodland1","forest1","0","0.14164086822878","-0.243811270545034"
"966","woodland1","grassland1","0.00271558431892993","0.011735372443153","-0.0951501285071582"
"967","woodland1","human1","0.0845703405211351","0.00389888418828957","-0.0900922529963233"
"968","woodland1","wetland1","0.00982010482264917","0.00871718321159435","-0.0776403128431676"
"969","woodland1","shrubland1","0.00164365683867507","0.0129297164823798","-0.115915391004203"
"970","woodland1","marine1","0.184488975356131","0.00230998253094832","-0.0643227171378118"
"971","woodland1","riverline1","0.361911491493646","0.00109099891570648","-0.102345980979737"
"972","woodland1","coastal1","0.505167566019254","0.00058297328273715","-0.0466236102394366"
"973","woodland1","rock1","0.155787641461241","0.00264213031411015","-0.112582334996376"
"974","woodland1","desert1","0.518178877675038","0.000548131249734603","-0.105278196939996"
"975","woodland1","carnivore1","0.28027005789931","0.0015297277184243","0.0249896871011887"
"976","woodland1","herbivore1","0.15274965297162","0.00268132868346317","-0.0374744910615306"
"977","woodland1","omnivore1","0.788124522414033","9.48409853561291e-05","0.00752749773976384"
"978","woodland1","scavenger1","0.736460174523353","0.000148724707537165","-0.0696971482938409"
"979","woodland1","australian1","0.195482966253276","0.00219824114037534","0.039967854148094"
"980","woodland1","palearctic1","0.967860388576381","2.13189419734924e-06","0.00089994336233298"
"981","woodland1","indo_malay1","0.378867533409925","0.00101638801544053","-0.0273437868560701"
"982","woodland1","madagascar1","0.378960864702609","0.00101599031287951","-0.119005003071059"
"983","woodland1","neotropic1","0.0441830174889406","0.00530374720235286","-0.0546657551526639"
"984","woodland1","nearctic1","0.84642496257415","4.92603381984205e-05","-0.00732865075860289"
"985","woodland1","afrotropic1","0.00126118414604814","0.013562449021761","0.117242076927744"
"986","woodland1","oceania1","0.330575576568551","0.00124235504462802","-0.0786926231492726"
"987","woodland1","antarctic1","0.554334576961715","0.000459000164649335","-0.0496673301134497"
"988","woodland1","invertivore1","5.98435266498942e-05","0.0209302843142687","0.0863909127430398"
"989","woodland1","vertivore1","0.736963316783871","0.000148135587103294","0.0206102345323878"
"990","woodland1","aquatic_predator1","0.0247099306048315","0.00660200763064854","-0.0711287731425761"
"991","woodland1","omnivoretn1","0.911671686456457","1.61594355914382e-05","0.00272759272570491"
"992","woodland1","granivore1","0.320899753970662","0.00129302482401438","0.0387241239276542"
"993","woodland1","frugivore1","0.0302069552697226","0.00614972289629136","-0.0858904294464947"
"994","woodland1","nectarivore1","0.667564794598418","0.000242208130577693","-0.0345056667675825"
"995","woodland1","herbivore_aquatic1","0.680087187033331","0.000223255003617338","-0.0404009114572967"
"996","woodland1","herbivore_terrestrial1","0.360727793188778","0.00109638826477585","-0.0775034850049771"
"997","woodland1","scavengertn1","0.736460174523353","0.000148724707537165","-0.0696971482938409"
"998","woodland1","insessorial1","0.691457920224126","0.000206822445862054","-0.00952302190993"
"999","woodland1","terrestrial1","0.11897529739142","0.00318697619538713","-0.0362901748367708"
"1000","woodland1","generalist1","0.0050498114625761","0.0102706057953524","0.103590430033449"
"1001","woodland1","aerial1","0.302177613675032","0.00139699963038723","0.0429664757325995"
"1002","woodland1","aquatic1","0.207566050062825","0.00208360616206609","-0.0586790783843889"
"1003","woodland1","fTn","0.489201692551351","0.000627880971577823","0.178353401097372"
"1004","woodland1","fCn","0.0761543332993224","0.00412164677454187","-1.15299066124853"
"1005","woodland1","fAn","0.975452907277498","1.24333106782831e-06","-0.00972937640292337"
"1006","woodland1","fGn","0.974309142766518","1.3619366255364e-06","0.00749287695117351"
"1007","woodland1","ghahSkew","0.935976176960436","8.47354138097413e-06","-0.00665157573643882"
"1008","woodland1","Stg_Sac","0.366719531672046","0.00106935574120857","0.14501125206622"
"1009","marine1","med_c","0.685348369043455","0.000215560882571479","-0.0665645064911124"
"1010","marine1","med_a","0.438922369199519","0.000786424541321509","-0.166895985188768"
"1011","marine1","Beak_length_Culmen","0.838429282867881","5.45965838963503e-05","-4.30811751203546e-05"
"1012","marine1","Beak_length_Nares","0.400574859866874","0.000927474774931141","-0.000251285408373034"
"1013","marine1","Beak_width","0.403561042508338","0.000915784776950289","0.000906146710762648"
"1014","marine1","Beak_depth","0.284503278907289","0.00150307337624627","0.000751584444771107"
"1015","marine1","Tarsus_length","0.381560675061057","0.00100496723218781","-0.000162604855544915"
"1016","marine1","Wing_length","0.449088283172693","0.000752115924395649","4.91395427032944e-05"
"1017","marine1","Kipps_distance","0.0755627173418816","0.00413829065975893","0.000222507377881143"
"1018","marine1","Hand_wing_index","0.346419631800702","0.00116351015845412","0.00046659921418981"
"1019","marine1","Tail_length","0.846125749372666","4.94549003470882e-05","-1.23059202605415e-05"
"1020","marine1","Mass","0.782780955677292","9.98094734261835e-05","4.10368957876125e-07"
"1021","marine1","forest1","0.749779460009197","0.000133564862013202","-0.00177223962987389"
"1022","marine1","grassland1","0.78021602435815","0.000102242868988243","-0.00180384854944221"
"1023","marine1","human1","0.881698388834129","2.90821267860723e-05","-0.00207395410967826"
"1024","marine1","wetland1","0.444650548493575","0.000766943672906032","-0.00410990733783264"
"1025","marine1","shrubland1","0.964792735644373","2.55856172090767e-06","-0.000343875981704855"
"1026","marine1","woodland1","0.93186053978681","9.60070276638069e-06","-0.000530512492964833"
"1027","marine1","riverline1","0.961507631232185","3.05869110816821e-06","-0.00220341602832187"
"1028","marine1","coastal1","0","0.0904338885023901","-0.204306749159488"
"1029","marine1","rock1","0.966478594651466","2.31926006004086e-06","-0.00121804879507631"
"1030","marine1","desert1","0.999861629848418","3.94934964858959e-11","-1.19895576890385e-05"
"1031","marine1","carnivore1","0.720576888493728","0.000167997187949537","0.00198615014620933"
"1032","marine1","herbivore1","0.795976842463611","8.77858460573267e-05","-0.00156138358594706"
"1033","marine1","omnivore1","0.886181327565999","2.69050015172792e-05","-0.00123694081064861"
"1034","marine1","scavenger1","0.398128951214218","0.000937144306201968","-0.141777240998987"
"1035","marine1","australian1","0.930650407514942","9.94560903669057e-06","-0.00170760380730495"
"1036","marine1","palearctic1","0.221527582927881","0.00196058070598707","-0.00717069117314996"
"1037","marine1","indo_malay1","0.8428450236159","5.16143042796956e-05","-0.00130941559061553"
"1038","marine1","madagascar1","0.895817644864054","2.25171163009371e-05","-0.0118570007455134"
"1039","marine1","neotropic1","4.77229742394947e-05","0.0214815519919282","0.0543543168858467"
"1040","marine1","nearctic1","0.276748115903105","0.0015522932442335","-0.0142366355239474"
"1041","marine1","afrotropic1","0.658697214058833","0.00025618510119285","-0.0066632708861752"
"1042","marine1","oceania1","0.86905531204339","3.56898925601725e-05","0.00550459585035662"
"1043","marine1","antarctic1","0.0201870337759735","0.00706050399584038","0.106425050669029"
"1044","marine1","invertivore1","0.692205319898234","0.000205767814404259","-0.0045246860598808"
"1045","marine1","vertivore1","0.438007428678672","0.0007895723352359","-0.0361547615998601"
"1046","marine1","aquatic_predator1","0.262625107338123","0.00164652968864019","-0.00725457336243958"
"1047","marine1","omnivoretn1","0.0716800863297617","0.00425110976118435","0.0122506845076905"
"1048","marine1","granivore1","0.795212194733883","8.8460069391793e-05","-0.0052485640821509"
"1049","marine1","frugivore1","0.82167534906775","6.67094683881215e-05","-0.00272781752079641"
"1050","marine1","nectarivore1","0.90234892931231","1.97686358002159e-05","-0.00698981008484891"
"1051","marine1","herbivore_aquatic1","0.992783735123512","1.07420364932042e-07","-6.10873812537499e-05"
"1052","marine1","herbivore_terrestrial1","0.998264446588598","6.21336004394515e-09","-2.77180303541208e-05"
"1053","marine1","scavengertn1","0.398128951214218","0.000937144306201968","-0.141777240998987"
"1054","marine1","insessorial1","0.78740168522295","9.55051244898404e-05","-0.00155586645784739"
"1055","marine1","terrestrial1","0.053593566085401","0.00488012383816545","-0.0264920100859362"
"1056","marine1","generalist1","0.20083062477832","0.00214650858554741","0.00543368767378548"
"1057","marine1","aerial1","0.00256273078201708","0.0118728159678279","-0.0465998037616925"
"1058","marine1","aquatic1","0.589678559142058","0.000381865966028644","0.00362506644439704"
"1059","marine1","fTn","0.0405767953464518","0.00549188957408596","-0.10979535195581"
