Nothing	Node	PrT
231	Node92	0.47301166317469817
232	Node93	0.4713181931557418
233	Node94	0.47069116731517513
234	Node95	0.47386164521600316
235	Node96	0.4733214366956002
236	Node97	0.49604579666766435
237	Node98	0.49536190960790183
238	Node99	0.4938361618277961
239	Oesophagostomum_asperum	0.4894742093185673
240	Oesophagostomum_columbianum	0.4957597525690911
241	Oesophagostomum_dentatum	0.48528384715155143
242	Oesophagostomum_quadrispinulatum	0.4817918786790382
243	Onchocerca_flexuosa	0.5528284944627357
244	Onchocerca_lupi	0.5612092187967674
245	Onchocerca_ochengi	0.5581163324353986
246	Onchocerca_volvulus	0.5551232166018158
247	Ortleppascaris_sinensis	0.5012471315973261
248	Parafilaroides_normani	0.5189065150154645
249	Parascaris_equorum	0.504340017958695
250	Parascaris_univalens	0.5072333632644916
251	Philometroides_sanguineus	0.44367953706475105
252	Poteriostomum_imparidentatum	0.46503043001097477
253	Pristionchus_pacificus	0.46084006784395887
254	Protostrongylus_rufescens	0.501047590541754
255	Pseudoterranova_azarasi	0.3877082709767535
256	Pseudoterranova_bulbosa	0.5025441484585453
257	Pseudoterranova_cattani	0.5003491968472513
258	Pseudoterranova_decipiens_sensu_lato_Germany	0.4199341514516612
259	Pseudoterranova_krabbei	0.49855332734710167
260	Rhigonema_thysanophora	0.4731118427616482
261	Setaria_digitata	0.5500349196847252
262	Setaria_labiatopapillosa	0.5567195450463933
263	Spirocerca_lupi	0.5056370348199142
264	Steinernema_abbasi	0.5284844856829293
265	Steinernema_carpocapsae	0.5276863214606405
266	Strongyloides_ratti	0.5821610296318468
267	Strongyloides_stercoralis	0.5934350992716751
268	Strongyloides_venezuelensis	0.5247929761548439
269	Strongylus_equinus	0.48378728923476005
270	Strongylus_vulgaris	0.4881771924573481
271	Syngamus_trachea	0.48837673351292027
272	Teladorsagia_circumcincta	0.4764042701785892
273	Thelazia_callipaeda	0.5002494263194652
274	Toxascaris_leonina	0.5185074329043201
275	Toxocara_canis	0.490272373540856
276	Toxocara_cati	0.4960590641524494
277	Toxocara_malaysiensis	0.4935648009577971
278	Trichostrongylus_axei	0.4659283647610496
279	Trichostrongylus_vitrinus	0.47251321959493164
280	Triodontophorus_brevicauda	0.46981941534470717
281	Triodontophorus_nipponicus	0.46762446373341315
282	Triodontophorus_serratus	0.46872193953906016
283	Uncinaria_sanguinis	0.49885263893045995
284	Wellcomia_siamensis	0.5528284944627357
285	Wuchereria_bancrofti	0.5534271176294523
